mcap=(2.761925e-001,2.343822e-002,2.594073e-003)	
mjscore=(1.706095e+000,2.790391e+000,6.679102e+000)
Rank of Machine 7 for Task 11=3.491495e+000
task 11 Assigned to=5
-------------------------------
dbarec=(1.639941e-001,9.564474e-001,2.957752e+000)	
dbarcc=(-2.380952e+000,-1.666667e+000,-1.166667e+000)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(2.233313e-001,7.566026e-001,9.503787e-001)	
mcap=(2.674642e-001,2.207709e-001,1.695303e-001)	
mjscore=(-8.215768e-001,1.173566e+000,3.828488e+000)
Rank of Machine 0 for Task 29=1.338511e+000
dbarec=(1.649786e-001,9.935993e-001,5.546108e+000)	
dbarcc=(-1.904762e+000,-1.333333e+000,-9.333333e-001)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(2.369913e-001,8.799030e-001,2.359671e+000)	
mcap=(3.305765e-001,1.788079e-001,1.344035e-001)	
mjscore=(-2.637977e-001,1.636071e+000,8.045312e+000)
Rank of Machine 1 for Task 29=2.763414e+000
dbarec=(1.643249e-001,9.740228e-001,3.528080e+000)	
dbarcc=(-1.428571e+000,-1.000000e+000,-7.000000e-001)	
dbrel=(9.064048e-001,9.100507e-001,9.324081e-001)	
dbarld=(2.466992e-001,8.685327e-001,1.642225e+000)	
mcap=(4.800256e-001,1.113926e-001,9.408856e-002)	
mjscore=(3.688831e-001,1.863999e+000,5.496802e+000)
Rank of Machine 2 for Task 29=2.398421e+000
dbarec=(1.632368e-001,9.435233e-001,3.291846e+000)	
dbarcc=(-9.523810e-001,-6.666667e-001,-4.666667e-001)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(2.654204e-001,9.847310e-001,1.656001e+000)	
mcap=(9.069796e-001,5.583666e-001,2.374340e-002)	
mjscore=(1.290232e+000,2.730129e+000,5.447567e+000)
Rank of Machine 3 for Task 29=3.049514e+000
dbarec=(1.644940e-001,9.852738e-001,5.194409e+000)	
dbarcc=(-4.761905e-001,-3.333333e-001,-2.333333e-001)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(3.734855e-001,1.599475e-001,1.380657e-001)	
mjscore=(1.178703e+000,2.578585e+000,6.990841e+000)
Rank of Machine 4 for Task 29=3.331679e+000
dbarec=(1.650029e-001,9.979228e-001,5.807843e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(7.653432e-001,3.597217e-001,4.242073e-003)	
mjscore=(8.401049e-001,3.072735e+000,7.714382e+000)
Rank of Machine 5 for Task 29=3.674989e+000
dbarec=(1.649957e-001,9.970913e-001,5.669985e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(2.621391e-001,9.323265e-001,1.808882e+000)	
mcap=(2.410352e-001,1.164281e-001,9.936827e-002)	
mjscore=(1.815379e+000,3.302963e+000,8.991503e+000)
Rank of Machine 6 for Task 29=4.353202e+000
dbarec=(1.642691e-001,9.816858e-001,5.045808e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.822535e-001,4.419080e-002,2.136296e-003)	
mjscore=(2.019298e+000,2.600785e+000,6.921749e+000)
Rank of Machine 7 for Task 29=3.535655e+000
task 29 Assigned to=6
-------------------------------
dbarec=(1.646528e-001,9.993287e-001,6.000332e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.550501e-001,9.550342e-001,9.550256e-001)	
dbarld=(2.233313e-001,7.566026e-001,9.503787e-001)	
mcap=(3.412885e-001,1.936399e-001,8.502457e-002)	
mjscore=(2.150989e+000,3.571272e+000,8.943142e+000)
Rank of Machine 0 for Task 15=4.559169e+000
dbarec=(1.617071e-001,9.939580e-001,5.954261e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.768781e-001,9.662894e-001,9.590712e-001)	
dbarld=(2.369913e-001,8.799030e-001,2.359671e+000)	
mcap=(8.235115e-001,4.397412e-001,3.123264e-001)	
mjscore=(2.665755e+000,3.946558e+000,1.053771e+001)
Rank of Machine 1 for Task 15=5.274145e+000
dbarec=(1.601203e-001,9.448211e-001,5.770928e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.705754e-001,9.588685e-001,9.569459e-001)	
dbarld=(2.466992e-001,8.685327e-001,1.642225e+000)	
mcap=(3.814814e-001,6.012146e-002,2.560503e-002)	
mjscore=(2.225543e+000,3.499010e+000,9.348085e+000)
Rank of Machine 2 for Task 15=4.642912e+000
dbarec=(1.564164e-001,9.777743e-001,5.850381e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.812300e-001,9.589991e-001,9.575489e-001)	
dbarld=(2.654204e-001,9.847310e-001,1.656001e+000)	
mcap=(6.456801e-001,1.729789e-001,1.176794e-001)	
mjscore=(2.515414e+000,3.761150e+000,9.533991e+000)
Rank of Machine 3 for Task 15=4.892926e+000
dbarec=(1.645136e-001,9.990665e-001,6.044096e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.707903e-001,9.684294e-001,9.582582e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(1.368755e-001,9.341716e-002,1.840266e-002)	
mjscore=(1.948113e+000,3.575152e+000,8.932223e+000)
Rank of Machine 4 for Task 15=4.507660e+000
dbarec=(1.619829e-001,9.948538e-001,5.994271e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.588258e-001,9.567786e-001,9.556043e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(9.670705e-001,1.647389e-001,9.277627e-003)	
mjscore=(1.559171e+000,3.590061e+000,8.892710e+000)
Rank of Machine 5 for Task 15=4.408001e+000
dbarec=(1.597557e-001,9.680955e-001,5.750417e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.754364e-001,9.733380e-001,9.648331e-001)	
dbarld=(2.619416e-001,9.254901e-001,1.328458e+000)	
mcap=(5.185095e-001,2.397839e-001,1.204260e-001)	
mjscore=(2.382310e+000,3.773374e+000,9.116515e+000)
Rank of Machine 6 for Task 15=4.761393e+000
dbarec=(1.551928e-001,9.837270e-001,5.849288e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.591420e-001,9.569630e-001,9.566334e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.295389e-001,2.435682e-001,2.355724e-001)	
mjscore=(1.910540e+000,2.850925e+000,7.993875e+000)
Rank of Machine 7 for Task 15=3.901566e+000
task 15 Assigned to=1
-------------------------------
dbarec=(1.489545e-001,7.616365e-001,4.583156e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(2.233313e-001,7.566026e-001,9.503787e-001)	
mcap=(9.808039e-001,5.185095e-002,2.163762e-002)	
mjscore=(2.324047e+000,2.808034e+000,8.128524e+000)
Rank of Machine 0 for Task 18=4.017160e+000
dbarec=(1.492497e-001,8.098321e-001,4.710043e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(2.301965e-001,8.657026e-001,2.231999e+000)	
mcap=(9.370098e-001,3.827326e-001,1.312601e-001)	
mjscore=(2.224577e+000,2.973538e+000,8.000710e+000)
Rank of Machine 1 for Task 18=4.043091e+000
dbarec=(8.811956e-002,7.886338e-001,5.144817e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(2.466992e-001,8.685327e-001,1.642225e+000)	
mcap=(3.767205e-001,8.880886e-002,3.451643e-002)	
mjscore=(-4.901864e-002,2.320884e+000,7.676316e+000)
Rank of Machine 2 for Task 18=3.067266e+000
dbarec=(1.581401e-001,9.857129e-001,5.826043e+000)	
dbarcc=(-3.333333e+000,-6.666667e-001,-1.333333e-001)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(2.654204e-001,9.847310e-001,1.656001e+000)	
mcap=(5.972472e-001,5.934324e-001,4.704123e-001)	
mjscore=(-1.405846e+000,2.805575e+000,8.750662e+000)
Rank of Machine 3 for Task 18=3.238992e+000
dbarec=(-2.424498e-001,6.159530e-001,4.006152e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(7.944578e-001,6.993927e-001,3.549303e-001)	
mjscore=(-3.331374e+000,2.080216e+000,6.041795e+000)
Rank of Machine 4 for Task 18=1.717713e+000
dbarec=(1.346639e-001,8.665761e-001,5.328366e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(7.726676e-001,3.794061e-001,4.028443e-003)	
mjscore=(-5.849872e+000,1.625935e+000,6.957174e+000)
Rank of Machine 5 for Task 18=1.089793e+000
dbarec=(1.279093e-001,9.303511e-001,5.570742e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(2.619416e-001,9.254901e-001,1.328458e+000)	
mcap=(2.024903e-001,5.548265e-002,6.256294e-003)	
mjscore=(-6.827415e+000,1.166605e+000,7.498162e+000)
Rank of Machine 6 for Task 18=7.509891e-001
dbarec=(1.393261e-001,8.557290e-001,4.767660e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.058129e-001,9.064372e-001,9.105698e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.118961e-001,4.468520e-001,4.242073e-002)	
mjscore=(-5.009632e+000,8.756848e-001,5.453984e+000)
Rank of Machine 7 for Task 18=5.489305e-001
task 18 Assigned to=1
-------------------------------
dbarec=(1.638502e-001,9.972953e-001,6.008154e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(2.233313e-001,7.566026e-001,9.503787e-001)	
mcap=(5.714286e-001,2.987762e-002,1.882992e-002)	
mjscore=(1.998538e+000,3.363869e+000,1.123415e+001)
Rank of Machine 0 for Task 19=4.990106e+000
dbarec=(1.647881e-001,9.993696e-001,6.029437e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.104354e-001,9.241913e-001,9.445571e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(7.619861e-001,5.693228e-001,5.104831e-001)	
mjscore=(2.053449e+000,3.244973e+000,9.894523e+000)
Rank of Machine 1 for Task 19=4.609480e+000
dbarec=(1.649384e-001,9.967149e-001,5.941612e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(2.466992e-001,8.685327e-001,1.642225e+000)	
mcap=(8.213752e-001,2.527848e-001,6.521805e-002)	
mjscore=(2.141431e+000,3.035126e+000,8.587518e+000)
Rank of Machine 2 for Task 19=4.199800e+000
dbarec=(1.646669e-001,9.991119e-001,6.011440e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(2.654204e-001,9.847310e-001,1.656001e+000)	
mcap=(2.115543e-001,3.546251e-002,1.718192e-002)	
mjscore=(-1.160348e-001,2.603191e+000,8.566721e+000)
Rank of Machine 3 for Task 19=3.414267e+000
dbarec=(1.643897e-001,9.955451e-001,5.959190e+000)	
dbarcc=(-3.333333e+000,-6.666667e-001,-1.333333e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(2.556841e-001,2.209235e-001,1.142003e-001)	
mjscore=(-1.794330e+000,2.323612e+000,7.837812e+000)
Rank of Machine 4 for Task 19=2.672677e+000
dbarec=(1.650295e-001,9.995528e-001,6.027994e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(2.782678e-001,8.850368e-002,1.480148e-002)	
mjscore=(-4.644934e+000,1.810175e+000,7.751074e+000)
Rank of Machine 5 for Task 19=1.681622e+000
dbarec=(1.648457e-001,9.995762e-001,6.013120e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(2.619416e-001,9.254901e-001,1.328458e+000)	
mcap=(5.992004e-001,2.302316e-001,7.458724e-002)	
mjscore=(-4.724774e+000,1.752897e+000,8.092662e+000)
Rank of Machine 6 for Task 19=1.718421e+000
dbarec=(1.647916e-001,9.987710e-001,5.976471e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.371624e-001,6.347850e-001,4.989471e-001)	
mjscore=(-6.323258e+000,8.821605e-001,7.069493e+000)
Rank of Machine 7 for Task 19=6.276389e-001
task 19 Assigned to=0
-------------------------------
dbarec=(1.628267e-001,9.454471e-001,5.465288e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(2.071043e-001,7.502457e-001,9.410284e-001)	
mcap=(8.834193e-001,2.313303e-001,2.087466e-002)	
mjscore=(-6.173388e+000,1.173783e+000,7.017309e+000)
Rank of Machine 0 for Task 20=7.978717e-001
dbarec=(1.121225e-001,8.119399e-001,3.812226e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.104354e-001,9.241913e-001,9.445571e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(7.971129e-001,7.123020e-001,3.628040e-001)	
mjscore=(-6.364089e+000,1.200523e+000,5.529633e+000)
Rank of Machine 1 for Task 20=3.916472e-001
dbarec=(1.320380e-001,8.129480e-001,3.710279e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(2.466992e-001,8.685327e-001,1.642225e+000)	
mcap=(2.981658e-001,8.001953e-002,5.740532e-002)	
mjscore=(-6.748012e+000,1.011927e+000,6.015039e+000)
Rank of Machine 2 for Task 20=3.227203e-001
dbarec=(1.608085e-001,9.153390e-001,4.390528e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(2.654204e-001,9.847310e-001,1.656001e+000)	
mcap=(6.660054e-001,4.062014e-001,1.120334e-001)	
mjscore=(-6.332109e+000,1.556823e+000,6.773994e+000)
Rank of Machine 3 for Task 20=8.888829e-001
dbarec=(2.392318e-002,6.182167e-001,3.411171e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(8.416395e-001,7.322306e-001,4.605243e-001)	
mjscore=(-6.348841e+000,1.457591e+000,5.436117e+000)
Rank of Machine 4 for Task 20=5.006147e-001
dbarec=(8.335768e-002,6.868085e-001,3.273661e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(6.608173e-001,6.480300e-001,1.912290e-001)	
mjscore=(-7.677389e+000,1.390290e+000,5.039835e+000)
Rank of Machine 5 for Task 20=3.575642e-002
dbarec=(1.421176e-001,7.007729e-001,3.280394e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(2.619416e-001,9.254901e-001,1.328458e+000)	
mcap=(7.399823e-001,3.279214e-001,9.222694e-002)	
mjscore=(-6.273387e+000,1.218451e+000,5.310909e+000)
Rank of Machine 6 for Task 20=3.686057e-001
dbarec=(1.591078e-001,9.812476e-001,4.476732e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.134312e-001,5.346538e-001,4.872585e-001)	
mjscore=(-6.552673e+000,7.645059e-001,5.558065e+000)
Rank of Machine 7 for Task 20=1.336009e-001
task 20 Assigned to=3
-------------------------------
dbarec=(1.648578e-001,9.963387e-001,5.830241e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(2.071043e-001,7.502457e-001,9.410284e-001)	
mcap=(6.349376e-001,8.526872e-002,3.430280e-002)	
mjscore=(1.318941e+000,2.418609e+000,7.542475e+000)
Rank of Machine 0 for Task 33=3.424659e+000
dbarec=(1.648355e-001,9.884216e-001,5.641240e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(1.287271e-001,5.096591e-002,4.559465e-002)	
mjscore=(1.590407e-001,1.722410e+000,7.003006e+000)
Rank of Machine 1 for Task 33=2.651717e+000
dbarec=(1.638898e-001,9.938331e-001,5.900969e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(2.466992e-001,8.685327e-001,1.642225e+000)	
mcap=(7.335734e-001,1.168859e-001,5.191198e-002)	
mjscore=(2.580378e-001,1.903035e+000,7.976628e+000)
Rank of Machine 2 for Task 33=3.010184e+000
dbarec=(1.616356e-001,9.540932e-001,5.592049e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(-4.120779e-001,7.857547e-001,9.622294e-001)	
mcap=(3.294168e-001,1.510056e-001,8.090457e-002)	
mjscore=(-1.406574e+000,1.481429e+000,6.841807e+000)
Rank of Machine 3 for Task 33=2.099523e+000
dbarec=(1.627131e-001,9.786946e-001,5.705204e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(1.345866e-001,9.753716e-002,4.943999e-002)	
mjscore=(-1.578305e+000,1.190132e+000,6.725088e+000)
Rank of Machine 4 for Task 33=1.881762e+000
dbarec=(1.590790e-001,9.716626e-001,5.605691e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(5.792718e-001,4.015015e-001,3.114109e-001)	
mjscore=(-1.744430e+000,1.768624e+000,7.083271e+000)
Rank of Machine 5 for Task 33=2.219022e+000
dbarec=(1.631079e-001,9.899410e-001,5.933807e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.214076e-001,9.377234e-001,9.417711e-001)	
dbarld=(2.619416e-001,9.254901e-001,1.328458e+000)	
mcap=(6.010620e-001,1.663259e-001,5.954161e-002)	
mjscore=(1.475192e-001,2.019480e+000,7.708022e+000)
Rank of Machine 6 for Task 33=2.973626e+000
dbarec=(1.649031e-001,9.990602e-001,5.667426e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.943236e-001,9.643239e-001,6.666768e-001)	
mjscore=(8.728036e-001,2.218665e+000,6.889772e+000)
Rank of Machine 7 for Task 33=3.049976e+000
task 33 Assigned to=0
-------------------------------
dbarec=(1.649128e-001,9.922941e-001,6.017103e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(1.319535e-001,7.416407e-001,9.392515e-001)	
mcap=(4.173406e-001,7.477035e-003,5.767998e-003)	
mjscore=(1.619363e+000,2.647947e+000,7.889688e+000)
Rank of Machine 0 for Task 24=3.701236e+000
dbarec=(1.642122e-001,9.520838e-001,5.756816e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(6.779992e-001,2.479629e-001,2.190619e-001)	
mjscore=(2.043632e+000,2.869355e+000,8.445800e+000)
Rank of Machine 1 for Task 24=4.057035e+000
dbarec=(1.642674e-001,9.105443e-001,5.645747e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(2.466992e-001,8.685327e-001,1.642225e+000)	
mcap=(6.232185e-001,2.659993e-001,1.445967e-001)	
mjscore=(2.226875e+000,3.621918e+000,9.930768e+000)
Rank of Machine 2 for Task 24=4.850370e+000
dbarec=(1.637772e-001,8.416869e-001,5.115826e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.075475e-001,9.102986e-001,9.529917e-001)	
dbarld=(-4.120779e-001,7.857547e-001,9.622294e-001)	
mcap=(7.791375e-001,1.405377e-001,1.159398e-001)	
mjscore=(1.866956e+000,3.678278e+000,9.480320e+000)
Rank of Machine 3 for Task 24=4.675958e+000
dbarec=(1.648768e-001,9.485691e-001,5.328684e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(9.024018e-001,4.044618e-001,1.710868e-001)	
mjscore=(2.470479e+000,3.786520e+000,8.957263e+000)
Rank of Machine 4 for Task 24=4.750196e+000
dbarec=(1.649699e-001,9.945203e-001,5.958533e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(1.118809e-001,1.855525e-002,1.220740e-004)	
mjscore=(3.300371e-001,3.061623e+000,8.648841e+000)
Rank of Machine 5 for Task 24=3.775531e+000
dbarec=(1.633065e-001,8.875320e-001,4.937461e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(2.619416e-001,9.254901e-001,1.328458e+000)	
mcap=(2.725303e-001,1.485641e-001,1.298563e-001)	
mjscore=(1.612230e+000,2.885496e+000,7.343140e+000)
Rank of Machine 6 for Task 24=3.681590e+000
dbarec=(1.640155e-001,8.755284e-001,5.002998e+000)	
dbarcc=(-7.777778e-001,-3.333333e-001,-1.428571e-001)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.314066e-001,6.504410e-001,1.104770e-002)	
mjscore=(1.024324e+000,2.101002e+000,5.802728e+000)
Rank of Machine 7 for Task 24=2.757264e+000
task 24 Assigned to=2
-------------------------------
dbarec=(1.639729e-001,9.974858e-001,6.024186e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(1.319535e-001,7.416407e-001,9.392515e-001)	
mcap=(4.510636e-001,1.507920e-001,8.532975e-002)	
mjscore=(2.120252e+000,3.470012e+000,8.924599e+000)
Rank of Machine 0 for Task 22=4.496219e+000
dbarec=(1.479337e-001,9.623153e-001,5.399570e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.104354e-001,9.241913e-001,9.445571e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(2.054201e-001,4.217658e-002,2.359081e-002)	
mjscore=(2.113362e+000,3.347439e+000,8.539668e+000)
Rank of Machine 1 for Task 22=4.336977e+000
dbarec=(1.633978e-001,9.962702e-001,5.873485e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(2.450407e-001,6.582874e-001,1.131725e+000)	
mcap=(6.681722e-001,3.179724e-001,2.602008e-001)	
mjscore=(2.451695e+000,3.556290e+000,9.156254e+000)
Rank of Machine 2 for Task 22=4.680133e+000
dbarec=(1.584872e-001,9.808776e-001,5.685549e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(-4.120779e-001,7.857547e-001,9.622294e-001)	
mcap=(3.321329e-001,1.993774e-001,7.324442e-004)	
mjscore=(1.220866e+000,3.216562e+000,8.073466e+000)
Rank of Machine 3 for Task 22=3.931864e+000
dbarec=(1.642871e-001,9.986019e-001,6.044938e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(1.783807e-001,1.313822e-001,1.297952e-001)	
mjscore=(1.461598e+000,2.903795e+000,8.072489e+000)
Rank of Machine 4 for Task 22=3.835419e+000
dbarec=(1.582092e-001,9.580294e-001,5.648386e+000)	
dbarcc=(-4.761905e-001,-3.333333e-001,-2.333333e-001)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(9.865719e-001,8.044374e-001,4.185919e-001)	
mjscore=(5.803596e-001,3.151252e+000,7.741923e+000)
Rank of Machine 5 for Task 22=3.656196e+000
dbarec=(1.592460e-001,9.862878e-001,5.723136e+000)	
dbarcc=(-9.523810e-001,-6.666667e-001,-4.666667e-001)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(2.619416e-001,9.254901e-001,1.328458e+000)	
mcap=(1.769158e-001,1.152684e-001,6.842250e-002)	
mjscore=(5.616275e-001,2.291312e+000,7.596513e+000)
Rank of Machine 6 for Task 22=3.185191e+000
dbarec=(1.641928e-001,9.971083e-001,4.898338e+000)	
dbarcc=(-1.428571e+000,-1.000000e+000,-7.000000e-001)	
