dbarec=(1.771912e-001,9.963463e-001,5.580970e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.786763e-001,9.583448e-001,9.555090e-001)	
dbarld=(3.016759e-002,7.446261e-001,4.377336e+000)	
mjscore=(1.652702e+000,3.365984e+000,1.186620e+001)
Rank of Machine 6 for Task 15=5.062716e+000
dbarec=(1.770028e-001,9.928521e-001,5.488098e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.914953e-001,9.576514e-001,9.575428e-001)	
dbarld=(-1.823265e+000,6.326083e-001,7.273313e+000)	
mjscore=(-1.880999e-001,3.249779e+000,1.467133e+001)
Rank of Machine 7 for Task 15=5.245698e+000
task 15 Assigned to=1
-------------------------------
dbarec=(1.451735e-001,7.196171e-001,4.104826e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(-2.389015e+000,2.990834e-001,-1.415987e-002)	
mjscore=(-1.263868e+000,2.275236e+000,6.700449e+000)
Rank of Machine 0 for Task 18=2.496763e+000
dbarec=(1.692700e-001,9.809486e-001,5.227899e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.082581e-001,9.112037e-001,9.579318e-001)	
dbarld=(3.280885e-002,9.203954e-001,2.009071e+001)	
mjscore=(1.110337e+000,2.812548e+000,2.627654e+001)
Rank of Machine 1 for Task 18=8.252993e+000
dbarec=(1.729606e-001,9.841147e-001,5.514740e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.057285e-001,9.213474e-001,9.580488e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-5.879776e-001,1.572129e+000,6.406122e+000)
Rank of Machine 2 for Task 18=2.240601e+000
dbarec=(7.031972e-002,7.076132e-001,4.169782e+000)	
dbarcc=(-3.333333e+000,-6.666667e-001,-1.333333e-001)	
dbrel=(9.109781e-001,9.146903e-001,9.343298e-001)	
dbarld=(1.976598e-002,9.123713e-001,8.558628e-001)	
mjscore=(-2.332269e+000,1.868008e+000,5.826641e+000)
Rank of Machine 3 for Task 18=1.807597e+000
dbarec=(7.041558e-002,7.400732e-001,4.234737e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.041052e-001,9.095479e-001,9.290664e-001)	
dbarld=(7.957585e-003,1.976933e-001,4.542639e+000)	
mjscore=(-4.017522e+000,8.473144e-001,9.506442e+000)
Rank of Machine 4 for Task 18=1.795887e+000
dbarec=(1.693778e-001,9.794068e-001,5.393563e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.033375e-001,9.064214e-001,9.266942e-001)	
dbarld=(-1.037511e+000,2.393936e-001,4.371292e-001)	
mjscore=(-6.631462e+000,7.918885e-001,6.490720e+000)
Rank of Machine 5 for Task 18=3.607587e-001
dbarec=(1.327837e-001,8.045526e-001,1.206125e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.036850e-001,9.090569e-001,9.480376e-001)	
dbarld=(3.016759e-002,7.446261e-001,4.377336e+000)	
mjscore=(-7.266697e+000,7.915690e-001,6.198165e+000)
Rank of Machine 6 for Task 18=1.286516e-001
dbarec=(1.476418e-001,8.359663e-001,2.020387e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.056084e-001,9.083992e-001,9.604553e-001)	
dbarld=(-1.823265e+000,6.326083e-001,7.273313e+000)	
mjscore=(-7.436681e+000,1.043640e+000,9.987489e+000)
Rank of Machine 7 for Task 18=1.159522e+000
task 18 Assigned to=1
-------------------------------
dbarec=(9.646104e-002,8.116609e-001,3.665910e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(-2.389015e+000,2.990834e-001,-1.415987e-002)	
mjscore=(-1.241292e+000,2.702794e+000,7.938042e+000)
Rank of Machine 0 for Task 19=3.025584e+000
dbarec=(6.899398e-002,8.042378e-001,2.821420e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.128543e-001,9.133557e-001,9.679292e-001)	
dbarld=(1.705391e-002,8.522039e-001,1.657387e+001)	
mjscore=(1.065569e+000,2.903131e+000,2.202988e+001)
Rank of Machine 1 for Task 19=7.225429e+000
dbarec=(1.211480e-001,8.539300e-001,3.457013e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.103119e-001,9.235233e-001,9.680475e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.031460e+000,1.777453e+000,4.425060e+000)
Rank of Machine 2 for Task 19=2.252857e+000
dbarec=(-3.632734e-001,9.154318e-001,7.142758e-001)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.155881e-001,9.168505e-001,9.440809e-001)	
dbarld=(1.976598e-002,9.123713e-001,8.558628e-001)	
mjscore=(-1.094586e+000,2.411320e+000,2.447553e+000)
Rank of Machine 3 for Task 19=1.543902e+000
dbarec=(1.336472e-001,6.991172e-001,1.403451e+000)	
dbarcc=(-3.333333e+000,-6.666667e-001,-1.333333e-001)	
dbrel=(9.086804e-001,9.116959e-001,9.387625e-001)	
dbarld=(7.957585e-003,1.976933e-001,4.542639e+000)	
mjscore=(-2.283048e+000,1.141840e+000,6.751519e+000)
Rank of Machine 4 for Task 19=1.688038e+000
dbarec=(-8.265236e-002,6.229532e-001,2.785219e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.079088e-001,9.085620e-001,9.363656e-001)	
dbarld=(-1.037511e+000,2.393936e-001,4.371292e-001)	
mjscore=(-5.212254e+000,7.709088e-001,3.958714e+000)
Rank of Machine 5 for Task 19=7.206935e-002
dbarec=(-7.705833e-001,3.583267e-001,-1.209179e-001)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.082581e-001,9.112037e-001,9.579318e-001)	
dbarld=(3.016759e-002,7.446261e-001,4.377336e+000)	
mjscore=(-6.498824e+000,6.808232e-001,4.947683e+000)
Rank of Machine 6 for Task 19=-4.737361e-002
dbarec=(1.709107e-002,3.517318e-001,8.704798e-001)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(-1.823265e+000,6.326083e-001,7.273313e+000)	
mjscore=(-9.229316e+000,2.282179e-001,8.780938e+000)
Rank of Machine 7 for Task 19=2.014658e-003
task 19 Assigned to=1
-------------------------------
dbarec=(1.751632e-001,9.245448e-001,1.163444e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(-2.389015e+000,2.990834e-001,-1.415987e-002)	
mjscore=(-9.629257e+000,4.823443e-001,1.768910e+000)
Rank of Machine 0 for Task 20=-1.723915e+000
dbarec=(1.750373e-001,9.763126e-001,1.814160e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.128543e-001,9.133557e-001,9.679292e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-7.245442e+000,2.230016e-001,2.448756e+000)
Rank of Machine 1 for Task 20=-1.087671e+000
dbarec=(1.704112e-001,9.421716e-001,4.347785e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.103119e-001,9.235233e-001,9.680475e-001)	
dbarld=(1.451249e-001,-1.785577e-001,1.339415e+000)	
mjscore=(-7.107485e+000,2.047054e-002,6.321914e+000)
Rank of Machine 2 for Task 20=-1.861575e-001
dbarec=(1.674373e-001,9.248709e-001,1.968601e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.155881e-001,9.168505e-001,9.440809e-001)	
dbarld=(1.705826e-001,8.967245e-001,1.425973e+000)	
mjscore=(-7.079725e+000,1.071779e+000,4.005321e+000)
Rank of Machine 3 for Task 20=-2.327114e-001
dbarec=(1.618671e-001,6.590501e-001,2.658073e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.086804e-001,9.116959e-001,9.387625e-001)	
dbarld=(1.512186e-001,5.443525e-002,2.112110e+000)	
mjscore=(-7.111567e+000,-4.148545e-002,5.375612e+000)
Rank of Machine 4 for Task 20=-4.547314e-001
dbarec=(1.132985e-001,6.456814e-001,2.804676e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.079088e-001,9.085620e-001,9.363656e-001)	
dbarld=(1.581273e-001,1.035815e-001,1.162936e+000)	
mjscore=(-7.153999e+000,-8.841762e-003,4.570645e+000)
Rank of Machine 5 for Task 20=-6.502594e-001
dbarec=(1.730442e-001,9.777895e-001,5.294465e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.082581e-001,9.112037e-001,9.579318e-001)	
dbarld=(1.682265e-001,6.990272e-001,2.083993e+000)	
mjscore=(-7.083805e+000,9.213537e-001,8.003056e+000)
Rank of Machine 6 for Task 20=6.904897e-001
dbarec=(1.708308e-001,9.741644e-001,3.887799e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(9.089172e-002,5.670077e-001,2.576593e+000)	
mjscore=(-7.161420e+000,7.850499e-001,7.101538e+000)
Rank of Machine 7 for Task 20=3.775546e-001
task 20 Assigned to=6
-------------------------------
dbarec=(1.773041e-001,9.968818e-001,5.606223e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(1.342816e-001,1.739293e-001,9.330477e-001)	
mjscore=(6.295143e-001,1.762861e+000,7.307044e+000)
Rank of Machine 0 for Task 33=2.865570e+000
dbarec=(1.772197e-001,9.877836e-001,5.460591e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.128543e-001,9.133557e-001,9.679292e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.099260e-001,1.234473e+000,6.058150e+000)
Rank of Machine 1 for Task 33=2.104292e+000
dbarec=(1.774615e-001,9.992058e-001,5.606924e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.103119e-001,9.235233e-001,9.680475e-001)	
dbarld=(1.451249e-001,-1.785577e-001,1.339415e+000)	
mjscore=(-5.671017e-001,7.441714e-001,7.358831e+000)
Rank of Machine 2 for Task 33=2.070018e+000
dbarec=(1.765486e-001,9.890259e-001,5.471860e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.155881e-001,9.168505e-001,9.440809e-001)	
dbarld=(1.705826e-001,8.967245e-001,1.425973e+000)	
mjscore=(-1.137281e+000,1.469268e+000,7.101173e+000)
Rank of Machine 3 for Task 33=2.225607e+000
dbarec=(1.760733e-001,9.815991e-001,5.477199e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.086804e-001,9.116959e-001,9.387625e-001)	
dbarld=(1.512186e-001,5.443525e-002,2.112110e+000)	
mjscore=(-1.764028e+000,2.810636e-001,7.602146e+000)
Rank of Machine 4 for Task 33=1.600061e+000
dbarec=(1.775175e-001,9.995893e-001,5.624985e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.079088e-001,9.085620e-001,9.363656e-001)	
dbarld=(1.581273e-001,1.035815e-001,1.162936e+000)	
mjscore=(-1.156446e+000,6.783995e-001,6.983546e+000)
Rank of Machine 5 for Task 33=1.795975e+000
dbarec=(1.775213e-001,9.996437e-001,5.475425e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.082581e-001,9.112037e-001,9.579318e-001)	
dbarld=(1.616614e-001,6.053333e-001,1.584268e+000)	
mjscore=(-5.525592e-001,1.516181e+000,7.462069e+000)
Rank of Machine 6 for Task 33=2.485468e+000
dbarec=(1.770912e-001,9.932263e-001,5.569848e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(9.089172e-002,5.670077e-001,2.576593e+000)	
mjscore=(-2.182584e-002,1.804112e+000,8.746550e+000)
Rank of Machine 7 for Task 33=3.083237e+000
task 33 Assigned to=7
-------------------------------
dbarec=(1.504692e-001,9.307829e-001,4.808723e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(1.342816e-001,1.739293e-001,9.330477e-001)	
mjscore=(1.198058e+000,2.027915e+000,6.684887e+000)
Rank of Machine 0 for Task 24=2.984693e+000
dbarec=(1.720061e-001,9.754249e-001,4.136114e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.082581e-001,9.112037e-001,9.579318e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.223121e+000,2.219962e+000,5.871824e+000)
Rank of Machine 1 for Task 24=2.883717e+000
dbarec=(1.477528e-001,7.664867e-001,4.154626e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.057285e-001,9.213474e-001,9.580488e-001)	
dbarld=(1.451249e-001,-1.785577e-001,1.339415e+000)	
mjscore=(1.484320e+000,2.175943e+000,8.007645e+000)
Rank of Machine 2 for Task 24=3.460963e+000
dbarec=(1.719599e-001,9.671523e-001,3.041463e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.109781e-001,9.146903e-001,9.343298e-001)	
dbarld=(1.705826e-001,8.967245e-001,1.425973e+000)	
mjscore=(1.682092e+000,3.778567e+000,7.735099e+000)
Rank of Machine 3 for Task 24=4.243581e+000
dbarec=(1.722094e-001,9.783128e-001,5.418690e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.041052e-001,9.095479e-001,9.290664e-001)	
dbarld=(1.512186e-001,5.443525e-002,2.112110e+000)	
mjscore=(1.513248e+000,2.608963e+000,1.001542e+001)
Rank of Machine 4 for Task 24=4.186649e+000
dbarec=(1.695485e-001,9.666679e-001,5.324480e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.033375e-001,9.064214e-001,9.266942e-001)	
dbarld=(1.581273e-001,1.035815e-001,1.162936e+000)	
mjscore=(1.373870e+000,2.310004e+000,8.191888e+000)
Rank of Machine 5 for Task 24=3.546442e+000
dbarec=(4.620290e-002,6.236732e-001,3.902077e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.036850e-001,9.090569e-001,9.480376e-001)	
dbarld=(1.616614e-001,6.053333e-001,1.584268e+000)	
mjscore=(1.111549e+000,2.138063e+000,6.434383e+000)
Rank of Machine 6 for Task 24=2.955515e+000
dbarec=(6.629853e-002,7.614747e-001,3.879021e+000)	
dbarcc=(-7.777778e-001,-3.333333e-001,-1.428571e-001)	
dbrel=(9.056084e-001,9.083992e-001,9.604553e-001)	
dbarld=(9.022382e-002,5.384333e-001,2.484299e+000)	
mjscore=(2.843530e-001,1.874974e+000,7.180918e+000)
Rank of Machine 7 for Task 24=2.803805e+000
task 24 Assigned to=3
-------------------------------
dbarec=(1.581692e-001,8.536062e-001,3.015494e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(1.342816e-001,1.739293e-001,9.330477e-001)	
mjscore=(1.677046e+000,2.619585e+000,5.853881e+000)
Rank of Machine 0 for Task 22=3.192524e+000
dbarec=(1.695129e-001,9.328656e-001,4.218901e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.128543e-001,9.133557e-001,9.679292e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.782367e+000,2.846221e+000,6.615402e+000)
Rank of Machine 1 for Task 22=3.522553e+000
dbarec=(1.518214e-001,8.604544e-001,3.832953e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.103119e-001,9.235233e-001,9.680475e-001)	
dbarld=(1.451249e-001,-1.785577e-001,1.339415e+000)	
mjscore=(1.673925e+000,2.272087e+000,7.092797e+000)
Rank of Machine 2 for Task 22=3.327724e+000
dbarec=(1.418785e-001,8.349220e-001,3.235318e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.155881e-001,9.168505e-001,9.440809e-001)	
dbarld=(-2.407074e+000,7.581582e-001,9.289047e-001)	
mjscore=(-1.116274e+000,2.843264e+000,5.584494e+000)
Rank of Machine 3 for Task 22=2.538687e+000
dbarec=(1.322459e-001,6.494755e-001,2.093614e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.086804e-001,9.116959e-001,9.387625e-001)	
dbarld=(1.512186e-001,5.443525e-002,2.112110e+000)	
mjscore=(1.192145e+000,1.615607e+000,5.144487e+000)
Rank of Machine 4 for Task 22=2.391961e+000
dbarec=(1.648540e-001,8.149548e-001,2.835945e+000)	
dbarcc=(-4.761905e-001,-3.333333e-001,-2.333333e-001)	
dbrel=(9.079088e-001,9.085620e-001,9.363656e-001)	
dbarld=(1.581273e-001,1.035815e-001,1.162936e+000)	
mjscore=(7.546996e-001,1.493765e+000,4.701914e+000)
Rank of Machine 5 for Task 22=2.111036e+000
dbarec=(1.754086e-001,9.845558e-001,4.058745e+000)	
dbarcc=(-9.523810e-001,-6.666667e-001,-4.666667e-001)	
dbrel=(9.082581e-001,9.112037e-001,9.579318e-001)	
dbarld=(1.616614e-001,6.053333e-001,1.584268e+000)	
mjscore=(2.929472e-001,1.834426e+000,6.134278e+000)
Rank of Machine 6 for Task 22=2.524019e+000
dbarec=(1.760425e-001,9.878596e-001,5.065788e+000)	
dbarcc=(-1.428571e+000,-1.000000e+000,-7.000000e-001)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(9.022382e-002,5.384333e-001,2.484299e+000)	
mjscore=(-2.521139e-001,1.436837e+000,7.820566e+000)
Rank of Machine 7 for Task 22=2.610532e+000
task 22 Assigned to=1
-------------------------------
dbarec=(1.769444e-001,9.958380e-001,5.421043e+000)	
dbarcc=(3.333333e-001,5.208333e-001,8.055556e-001)	
dbrel=(8.725360e-001,8.798631e-001,9.327594e-001)	
dbarld=(1.342816e-001,1.739293e-001,9.330477e-001)	
mjscore=(1.517095e+000,2.570464e+000,8.092406e+000)
Rank of Machine 0 for Task 23=3.687607e+000
dbarec=(1.669598e-001,9.344147e-001,4.926638e+000)	
dbarcc=(5.438596e-001,8.541667e-001,1.333333e+000)	
dbrel=(8.677126e-001,8.684276e-001,9.474125e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.578532e+000,2.657009e+000,7.207384e+000)
Rank of Machine 1 for Task 23=3.524983e+000
dbarec=(1.703069e-001,9.313715e-001,4.981992e+000)	
dbarcc=(5.087719e-001,8.125000e-001,1.305556e+000)	
dbrel=(8.652960e-001,8.780951e-001,9.475283e-001)	
dbarld=(1.148426e-001,8.155037e-002,3.215126e+000)	
mjscore=(1.659217e+000,2.703517e+000,1.045020e+001)
Rank of Machine 2 for Task 23=4.379113e+000
dbarec=(1.706431e-001,9.117957e-001,5.020073e+000)	
dbarcc=(2.982456e-001,4.791667e-001,7.777778e-001)	
dbrel=(8.703113e-001,8.717505e-001,9.240697e-001)	
dbarld=(-2.962131e-001,8.115328e-001,9.333670e-001)	
mjscore=(1.042987e+000,3.074246e+000,7.655287e+000)
Rank of Machine 3 for Task 23=3.711691e+000
dbarec=(1.624411e-001,9.304696e-001,5.062261e+000)	
dbarcc=(8.771930e-002,1.458333e-001,2.500000e-001)	
dbrel=(8.637452e-001,8.668494e-001,9.188641e-001)	
dbarld=(1.193048e-001,2.631217e-001,3.939323e+000)	
mjscore=(1.233210e+000,2.206274e+000,1.017045e+001)
Rank of Machine 4 for Task 23=3.954052e+000
dbarec=(1.675022e-001,9.287768e-001,4.881513e+000)	
dbarcc=(-2.777778e-001,-1.875000e-001,-1.228070e-001)	
dbrel=(8.630117e-001,8.638697e-001,9.165180e-001)	
dbarld=(1.243637e-001,3.014214e-001,3.049724e+000)	
mjscore=(8.770998e-001,1.906568e+000,8.724948e+000)
Rank of Machine 5 for Task 23=3.353796e+000
dbarec=(1.769056e-001,9.939764e-001,5.568912e+000)	
dbarcc=(-8.055556e-001,-5.208333e-001,-3.333333e-001)	
dbrel=(8.633437e-001,8.663815e-001,9.376270e-001)	
dbarld=(1.269515e-001,6.924364e-001,3.444611e+000)	
mjscore=(3.616453e-001,2.031961e+000,9.617817e+000)
Rank of Machine 6 for Task 23=3.510846e+000
dbarec=(1.733746e-001,9.756642e-001,5.296371e+000)	
dbarcc=(-1.333333e+000,-8.541667e-001,-5.438596e-001)	
dbrel=(8.651813e-001,8.657547e-001,9.499083e-001)	
dbarld=(7.464145e-002,6.403012e-001,4.288151e+000)	
mjscore=(-2.201360e-001,1.627553e+000,9.990571e+000)
Rank of Machine 7 for Task 23=3.256385e+000
task 23 Assigned to=2
-------------------------------
dbarec=(1.588910e-001,9.106367e-001,9.198341e-001)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(1.069027e-001,3.562434e-001,2.834265e+000)	
mjscore=(-3.818834e+000,1.202564e+000,4.507174e+000)
Rank of Machine 0 for Task 27=7.733672e-001
dbarec=(4.876758e-002,5.488210e-001,9.926377e-001)	
dbarcc=(-3.333333e+000,-6.666667e-001,-1.333333e-001)	
dbrel=(9.103119e-001,9.235233e-001,9.680475e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-2.374254e+000,8.056776e-001,1.827352e+000)
Rank of Machine 1 for Task 27=2.661133e-001
dbarec=(-7.254579e-001,2.783354e-001,2.064786e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.077766e-001,9.338042e-001,9.681658e-001)	
dbarld=(1.071146e-001,-1.440616e-001,2.313479e+000)	
mjscore=(-1.377233e+000,7.347446e-001,5.279765e+000)
Rank of Machine 2 for Task 27=1.343005e+000
dbarec=(1.395242e-001,6.454505e-001,1.777509e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.130382e-001,9.270571e-001,9.441963e-001)	
dbarld=(-2.962131e-001,8.115328e-001,9.333670e-001)	
mjscore=(7.563492e-001,2.384040e+000,3.655072e+000)
Rank of Machine 3 for Task 27=2.294876e+000
dbarec=(1.371714e-001,8.075966e-001,4.113188e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.061497e-001,9.218450e-001,9.388773e-001)	
dbarld=(1.193048e-001,2.631217e-001,3.939323e+000)	
mjscore=(1.229293e+000,2.325897e+000,1.065806e+001)
Rank of Machine 4 for Task 27=4.134785e+000
dbarec=(1.210258e-001,7.232328e-001,3.922620e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.053802e-001,9.186763e-001,9.364801e-001)	
dbarld=(1.243637e-001,3.014214e-001,3.049724e+000)	
mjscore=(1.284103e+000,2.609997e+000,1.124216e+001)
Rank of Machine 5 for Task 27=4.436564e+000
dbarec=(1.673158e-001,8.778998e-001,4.807661e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.057285e-001,9.213474e-001,9.580488e-001)	
dbarld=(1.269515e-001,6.924364e-001,3.444611e+000)	
mjscore=(1.399996e+000,3.491684e+000,1.421032e+001)
Rank of Machine 6 for Task 27=5.648421e+000
dbarec=(7.635335e-002,7.872536e-001,3.016811e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.076563e-001,9.206808e-001,9.705976e-001)	
dbarld=(7.464145e-002,6.403012e-001,4.288151e+000)	
mjscore=(1.191984e+000,3.014902e+000,1.160889e+001)
Rank of Machine 7 for Task 27=4.707671e+000
task 27 Assigned to=6
-------------------------------
dbarec=(1.758615e-001,9.023186e-001,2.424317e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.206777e-001,9.289236e-001,9.294793e-001)	
dbarld=(1.069027e-001,3.562434e-001,2.834265e+000)	
mjscore=(-1.196558e+000,8.541523e-001,5.447320e+000)
Rank of Machine 0 for Task 28=1.489767e+000
dbarec=(1.766483e-001,9.613574e-001,3.796922e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.155881e-001,9.168505e-001,9.440809e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-7.077636e-001,8.782079e-001,4.185447e+000)
Rank of Machine 1 for Task 28=1.308525e+000
dbarec=(1.671734e-001,7.493131e-001,1.706536e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.130382e-001,9.270571e-001,9.441963e-001)	
dbarld=(1.071146e-001,-1.440616e-001,2.313479e+000)	
mjscore=(-1.267381e-002,8.656419e-001,4.593841e+000)
Rank of Machine 2 for Task 28=1.578113e+000
dbarec=(1.771164e-001,9.909021e-001,5.558093e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.183302e-001,9.203587e-001,9.208202e-001)	
dbarld=(-2.962131e-001,8.115328e-001,9.333670e-001)	
mjscore=(1.992335e-001,2.389460e+000,7.227095e+000)
Rank of Machine 3 for Task 28=3.051312e+000
dbarec=(1.727331e-001,5.834939e-001,2.454623e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.114018e-001,9.151844e-001,9.156329e-001)	
dbarld=(1.193048e-001,2.631217e-001,3.939323e+000)	
mjscore=(1.203440e+000,1.761800e+000,7.309579e+000)
Rank of Machine 4 for Task 28=3.009155e+000
dbarec=(1.663579e-001,5.241266e-001,9.665667e-001)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.106278e-001,9.120385e-001,9.132950e-001)	
dbarld=(1.243637e-001,3.014214e-001,3.049724e+000)	
mjscore=(1.386535e+000,2.070920e+000,5.529586e+000)
Rank of Machine 5 for Task 28=2.764490e+000
dbarec=(1.770616e-001,8.936245e-001,4.743260e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.109781e-001,9.146903e-001,9.343298e-001)	
dbarld=(1.160319e-001,2.910394e-001,2.301230e+000)	
mjscore=(1.574442e+000,2.766021e+000,9.178820e+000)
Rank of Machine 6 for Task 28=4.071326e+000
dbarec=(1.770790e-001,9.839013e-001,4.970555e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.129171e-001,9.140285e-001,9.465679e-001)	
dbarld=(7.464145e-002,6.403012e-001,4.288151e+000)	
mjscore=(1.720193e+000,3.538231e+000,1.200527e+001)
Rank of Machine 7 for Task 28=5.200482e+000
task 28 Assigned to=7
