mcap=(8.786584e-001,3.960692e-001,2.185430e-001)	
mjscore=(2.178649e+000,3.510705e+000,1.297941e+002)
Rank of Machine 9 for Task 16=3.474853e+001
dbarec=(1.513985e-001,9.466025e-001,4.486762e+000)	
dbarcc=(2.916667e-001,4.166667e-001,5.952381e-001)	
dbrel=(8.540591e-001,8.543711e-001,8.709478e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(1.471297e-001,8.294931e-002,5.642872e-002)	
mjscore=(1.449877e+000,3.300590e+000,1.838353e+002)
Rank of Machine 10 for Task 16=4.797158e+001
dbarec=(1.514074e-001,9.497682e-001,4.158393e+000)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(8.652942e-001,8.726282e-001,8.828847e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.761925e-001,2.343822e-002,2.594073e-003)	
mjscore=(-2.238577e+004,-1.566910e+004,-1.096462e+004)
Rank of Machine 11 for Task 16=-1.617214e+004
task 16 Assigned to=0
-------------------------------
dbarec=(1.338165e-001,9.674376e-001,4.588628e+000)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.550501e-001,9.550342e-001,9.550256e-001)	
dbarld=(5.505757e-003,9.674764e-001,1.753317e+002)	
mcap=(2.674642e-001,2.207709e-001,1.695303e-001)	
mjscore=(-2.238570e+004,-1.566783e+004,-1.078862e+004)
Rank of Machine 0 for Task 11=-1.612750e+004
dbarec=(1.262233e-001,9.177418e-001,3.260460e+000)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.768781e-001,9.662894e-001,9.590712e-001)	
dbarld=(5.230919e-003,9.813695e-001,1.367632e+002)	
mcap=(3.305765e-001,1.788079e-001,1.344035e-001)	
mjscore=(-2.238562e+004,-1.566790e+004,-1.082854e+004)
Rank of Machine 1 for Task 11=-1.613749e+004
dbarec=(-2.420512e-001,9.731106e-001,9.051268e-001)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.705754e-001,9.588685e-001,9.569459e-001)	
dbarld=(-4.537550e-001,-3.021872e-001,1.526416e+001)	
mcap=(4.800256e-001,1.113926e-001,9.408856e-002)	
mjscore=(-2.238631e+004,-1.566920e+004,-1.095244e+004)
Rank of Machine 2 for Task 11=-1.616929e+004
dbarec=(1.014533e-001,9.023490e-001,3.556147e+000)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.812300e-001,9.589991e-001,9.575489e-001)	
dbarld=(4.608130e-003,7.357500e-001,1.637119e+002)	
mcap=(9.069796e-001,5.583666e-001,2.374340e-002)	
mjscore=(-2.238507e+004,-1.566779e+004,-1.080141e+004)
Rank of Machine 3 for Task 11=-1.613051e+004
dbarec=(-1.218616e+000,2.754415e-001,2.530087e-001)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.707903e-001,9.684294e-001,9.582582e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(3.734855e-001,1.599475e-001,1.380657e-001)	
mjscore=(-2.238693e+004,-1.566854e+004,-1.079048e+004)
Rank of Machine 4 for Task 11=-1.612862e+004
dbarec=(-1.229586e+000,3.446525e-001,2.678781e+000)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.588258e-001,9.567786e-001,9.556043e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(7.653432e-001,3.597217e-001,4.242073e-003)	
mjscore=(-2.238656e+004,-1.566828e+004,-1.078820e+004)
Rank of Machine 5 for Task 11=-1.612783e+004
dbarec=(1.106257e-001,8.931587e-001,3.595558e+000)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.754364e-001,9.733380e-001,9.648331e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(2.410352e-001,1.164281e-001,9.936827e-002)	
mjscore=(-2.238573e+004,-1.566796e+004,-1.078717e+004)
Rank of Machine 6 for Task 11=-1.612721e+004
dbarec=(-1.803004e-001,7.851064e-001,8.118177e-001)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.591420e-001,9.569630e-001,9.566334e-001)	
dbarld=(3.495148e-003,6.321035e-001,1.591251e+002)	
mcap=(4.822535e-001,4.419080e-002,2.136296e-003)	
mjscore=(-2.238580e+004,-1.566852e+004,-1.080876e+004)
Rank of Machine 7 for Task 11=-1.613290e+004
dbarec=(1.329079e-001,9.455775e-001,6.019012e+000)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.551758e-001,9.550793e-001,9.550488e-001)	
dbarld=(4.218750e-003,9.626568e-001,1.691480e+002)	
mcap=(3.412885e-001,1.936399e-001,8.502457e-002)	
mjscore=(-2.238563e+004,-1.566789e+004,-1.079345e+004)
Rank of Machine 8 for Task 11=-1.612871e+004
dbarec=(3.170782e-002,7.717559e-001,4.644900e+000)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.596608e-001,9.550317e-001,9.550098e-001)	
dbarld=(4.740588e-003,9.764167e-001,1.240133e+002)	
mcap=(8.235115e-001,4.397412e-001,3.123264e-001)	
mjscore=(-2.238524e+004,-1.566780e+004,-1.083973e+004)
Rank of Machine 9 for Task 11=-1.614014e+004
dbarec=(9.221588e-002,8.471694e-001,4.366705e+000)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.699590e-001,9.561255e-001,9.558069e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(3.814814e-001,6.012146e-002,2.560503e-002)	
mjscore=(-2.238561e+004,-1.566808e+004,-1.078649e+004)
Rank of Machine 10 for Task 11=-1.612706e+004
dbarec=(1.192790e-001,4.242640e-001,1.163253e+000)	
dbarcc=(-2.238706e+004,-1.567094e+004,-1.096966e+004)	
dbrel=(9.832528e-001,9.765571e-001,9.683805e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.456801e-001,1.729789e-001,1.176794e-001)	
mjscore=(-2.238531e+004,-1.566937e+004,-1.096741e+004)
Rank of Machine 11 for Task 11=-1.617287e+004
task 11 Assigned to=10
-------------------------------
dbarec=(1.297561e-001,9.239125e-001,4.959632e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(5.505757e-003,9.674764e-001,1.753317e+002)	
mcap=(1.368755e-001,9.341716e-002,1.840266e-002)	
mjscore=(1.276428e+000,3.389416e+000,1.837164e+002)
Rank of Machine 0 for Task 13=4.794292e+001
dbarec=(1.491739e-001,8.591564e-001,5.535941e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(5.230919e-003,9.813695e-001,1.367632e+002)	
mcap=(9.670705e-001,1.647389e-001,9.277627e-003)	
mjscore=(2.096263e+000,3.253869e+000,1.449025e+002)
Rank of Machine 1 for Task 13=3.837663e+001
dbarec=(1.457799e-001,9.819860e-001,6.497454e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(-4.537550e-001,-3.021872e-001,1.526416e+001)	
mcap=(5.185095e-001,2.397839e-001,1.204260e-001)	
mjscore=(1.149977e+000,1.994492e+000,2.363680e+001)
Rank of Machine 2 for Task 13=7.193940e+000
dbarec=(1.046325e-001,8.324978e-001,5.759182e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(4.608130e-003,7.357500e-001,1.637119e+002)	
mcap=(3.295389e-001,2.435682e-001,2.355724e-001)	
mjscore=(1.345459e+000,2.720182e+000,1.706382e+002)
Rank of Machine 3 for Task 13=4.435602e+001
dbarec=(1.333156e-001,9.296913e-001,5.662827e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(9.808039e-001,5.185095e-002,2.163762e-002)	
mjscore=(2.060428e+000,3.065507e+000,1.852653e+002)
Rank of Machine 4 for Task 13=4.836419e+001
dbarec=(1.482810e-001,9.689659e-001,5.495784e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(9.370098e-001,3.827326e-001,1.312601e-001)	
mjscore=(2.062419e+000,3.591294e+000,1.860299e+002)
Rank of Machine 5 for Task 13=4.881872e+001
dbarec=(1.359350e-001,9.538054e-001,5.241210e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(3.767205e-001,8.880886e-002,3.451643e-002)	
mjscore=(1.531856e+000,3.464562e+000,1.865277e+002)
Rank of Machine 6 for Task 13=4.874716e+001
dbarec=(8.377199e-002,8.141031e-001,5.606148e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.058129e-001,9.064372e-001,9.105698e-001)	
dbarld=(3.495148e-003,6.321035e-001,1.591251e+002)	
mcap=(5.972472e-001,5.934324e-001,4.704123e-001)	
mjscore=(1.723661e+000,3.612743e+000,1.694456e+002)
Rank of Machine 7 for Task 13=4.459869e+001
dbarec=(1.243518e-001,9.338530e-001,5.674698e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.043125e-001,9.046530e-001,9.068045e-001)	
dbarld=(4.218750e-003,9.626568e-001,1.691480e+002)	
mcap=(7.944578e-001,6.993927e-001,3.549303e-001)	
mjscore=(1.994008e+000,4.333889e+000,1.802511e+002)
Rank of Machine 8 for Task 13=4.772822e+001
dbarec=(1.458922e-001,9.777411e-001,6.285068e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.042755e-001,9.046079e-001,9.110623e-001)	
dbarld=(4.740588e-003,9.764167e-001,1.240133e+002)	
mcap=(7.726676e-001,3.794061e-001,4.028443e-003)	
mjscore=(2.027576e+000,4.238172e+000,1.362134e+002)
Rank of Machine 9 for Task 13=3.667934e+001
dbarec=(1.448043e-001,9.825687e-001,6.374631e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.050303e-001,9.056439e-001,9.208390e-001)	
dbarld=(-1.557660e+001,-9.100852e-001,8.419559e+001)	
mcap=(2.024903e-001,5.548265e-002,6.256294e-003)	
mjscore=(-1.415761e+001,1.866943e+000,9.566398e+001)
Rank of Machine 10 for Task 13=2.131007e+001
dbarec=(1.425338e-001,8.287047e-001,5.791532e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.169360e-001,9.249967e-001,9.334596e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.118961e-001,4.468520e-001,4.242073e-002)	
mjscore=(1.804699e+000,2.867220e+000,1.010075e+001)
Rank of Machine 11 for Task 13=4.409971e+000
task 13 Assigned to=5
-------------------------------
dbarec=(9.939612e-002,5.541959e-001,4.140654e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(5.505757e-003,9.674764e-001,1.753317e+002)	
mcap=(5.714286e-001,2.987762e-002,1.882992e-002)	
mjscore=(1.779648e+000,3.455986e+000,1.853976e+002)
Rank of Machine 0 for Task 17=4.852230e+001
dbarec=(1.453486e-001,9.444667e-001,6.226715e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(5.230919e-003,9.813695e-001,1.367632e+002)	
mcap=(7.619861e-001,5.693228e-001,5.104831e-001)	
mjscore=(1.986377e+000,4.243587e+000,1.485942e+002)
Rank of Machine 1 for Task 17=3.976694e+001
dbarec=(2.029403e-002,5.082581e-001,2.266892e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(-4.537550e-001,-3.021872e-001,1.526416e+001)	
mcap=(8.213752e-001,2.527848e-001,6.521805e-002)	
mjscore=(1.426382e+000,2.033590e+000,2.185073e+001)
Rank of Machine 2 for Task 17=6.836072e+000
dbarec=(1.481455e-001,9.820854e-001,6.080635e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(4.608130e-003,7.357500e-001,1.637119e+002)	
mcap=(2.115543e-001,3.546251e-002,1.718192e-002)	
mjscore=(1.370012e+000,3.161489e+000,1.732410e+002)
Rank of Machine 3 for Task 17=4.523350e+001
dbarec=(8.501751e-002,5.694477e-001,4.206508e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(2.556841e-001,2.209235e-001,1.142003e-001)	
mjscore=(1.319367e+000,3.040826e+000,1.847346e+002)
Rank of Machine 4 for Task 17=4.803390e+001
dbarec=(1.405820e-001,9.165172e-001,6.108104e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.038651e-001,9.060880e-001,9.099696e-001)	
dbarld=(3.256489e-005,6.121336e-001,1.318501e+002)	
mcap=(2.782678e-001,8.850368e-002,1.480148e-002)	
mjscore=(1.356081e+000,2.689909e+000,1.397163e+002)
Rank of Machine 5 for Task 17=3.661305e+001
dbarec=(1.417047e-001,9.396868e-001,1.514476e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(5.992004e-001,2.302316e-001,7.458724e-002)	
mjscore=(1.659123e+000,3.091688e+000,1.803407e+002)
Rank of Machine 6 for Task 17=4.704580e+001
dbarec=(1.065756e-001,8.186941e-001,4.401525e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(3.495148e-003,6.321035e-001,1.591251e+002)	
mcap=(9.371624e-001,6.347850e-001,4.989471e-001)	
mjscore=(1.985405e+000,3.158512e+000,1.657692e+002)
Rank of Machine 7 for Task 17=4.351791e+001
dbarec=(7.990620e-002,6.577841e-001,3.673487e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.033397e-001,9.044787e-001,9.065055e-001)	
dbarld=(4.218750e-003,9.626568e-001,1.691480e+002)	
mcap=(8.834193e-001,2.313303e-001,2.087466e-002)	
mjscore=(1.937551e+000,3.089583e+000,1.754155e+002)
Rank of Machine 8 for Task 17=4.588307e+001
dbarec=(1.405525e-001,7.760037e-001,5.325126e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.033028e-001,9.044337e-001,9.107620e-001)	
dbarld=(4.740588e-003,9.764167e-001,1.240133e+002)	
mcap=(7.971129e-001,7.123020e-001,3.628040e-001)	
mjscore=(1.945709e+000,3.869156e+000,1.331120e+002)
Rank of Machine 9 for Task 17=3.569900e+001
dbarec=(1.478501e-001,9.842746e-001,5.818490e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.040568e-001,9.054695e-001,9.205354e-001)	
dbarld=(-1.557660e+001,-9.100852e-001,8.419559e+001)	
mcap=(2.981658e-001,8.001953e-002,5.740532e-002)	
mjscore=(-1.409319e+001,1.726345e+000,9.432535e+001)
Rank of Machine 10 for Task 17=2.092121e+001
dbarec=(1.393805e-001,9.492101e-001,9.821819e-001)	
dbarcc=(-9.007392e+005,-1.801478e+005,-3.602957e+004)	
dbrel=(9.159496e-001,9.248186e-001,9.331519e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.660054e-001,4.062014e-001,1.120334e-001)	
mjscore=(-9.007375e+005,-1.801456e+005,-3.602754e+004)
Rank of Machine 11 for Task 17=-3.242640e+005
task 17 Assigned to=0
-------------------------------
dbarec=(1.446678e-001,9.486538e-001,2.428678e+000)	
dbarcc=(5.833333e-001,8.333333e-001,1.190476e+000)	
dbrel=(9.035093e-001,9.038186e-001,9.169105e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.416395e-001,7.322306e-001,4.605243e-001)	
mjscore=(2.473150e+000,3.418036e+000,4.996589e+000)
Rank of Machine 0 for Task 15=3.576453e+000
dbarec=(1.208786e-001,9.410842e-001,1.136509e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.073366e-001,9.144702e-001,9.378668e-001)	
dbarld=(1.375295e-001,9.966756e-001,4.424263e+000)	
mcap=(6.608173e-001,6.480300e-001,1.912290e-001)	
mjscore=(2.293229e+000,4.166927e+000,7.642248e+000)
Rank of Machine 1 for Task 15=4.567333e+000
dbarec=(1.411317e-001,9.572094e-001,2.387712e+000)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.053260e-001,9.074473e-001,9.318159e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(7.399823e-001,3.279214e-001,9.222694e-002)	
mjscore=(-1.760067e+000,3.460219e+000,5.026481e+000)
Rank of Machine 2 for Task 15=2.546713e+000
dbarec=(1.441340e-001,9.339828e-001,3.483890e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.058965e-001,9.075709e-001,9.420450e-001)	
dbarld=(1.364814e-001,9.528479e-001,6.269825e+000)	
mcap=(7.134312e-001,5.346538e-001,4.872585e-001)	
mjscore=(2.133276e+000,3.662389e+000,1.165921e+001)
Rank of Machine 3 for Task 15=5.279316e+000
dbarec=(1.498244e-001,9.845253e-001,1.775195e+000)	
dbarcc=(1.166667e-001,1.666667e-001,2.380952e-001)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(1.381901e-001,1.000000e+000,7.236408e+000)	
mcap=(6.349376e-001,8.526872e-002,3.430280e-002)	
mjscore=(1.946186e+000,3.152956e+000,1.021602e+001)
Rank of Machine 4 for Task 15=4.617030e+000
dbarec=(1.388782e-001,9.739064e-001,3.693055e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.040568e-001,9.054695e-001,9.205354e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(1.287271e-001,5.096591e-002,4.559465e-002)	
mjscore=(1.300443e+000,2.861132e+000,8.746974e+000)
Rank of Machine 5 for Task 15=3.942420e+000
dbarec=(1.360153e-001,8.869827e-001,1.608620e+000)	
dbarcc=(1.166667e-001,1.666667e-001,2.380952e-001)	
dbrel=(9.127877e-001,9.211408e-001,9.364827e-001)	
dbarld=(1.381901e-001,1.000000e+000,7.236408e+000)	
mcap=(7.335734e-001,1.168859e-001,5.191198e-002)	
mjscore=(2.037233e+000,3.091676e+000,1.007152e+001)
Rank of Machine 6 for Task 15=4.573026e+000
dbarec=(1.318343e-001,9.607684e-001,4.183935e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.050303e-001,9.056439e-001,9.208390e-001)	
dbarld=(1.346083e-001,9.343535e-001,5.955700e+000)	
mcap=(3.294168e-001,1.510056e-001,8.090457e-002)	
mjscore=(1.734223e+000,3.285105e+000,1.161757e+001)
Rank of Machine 7 for Task 15=4.980500e+000
dbarec=(1.423671e-001,9.173811e-001,2.400525e+000)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.035313e-001,9.038613e-001,9.170312e-001)	
dbarld=(1.358261e-001,9.933366e-001,6.642109e+000)	
mcap=(1.345866e-001,9.753716e-002,4.943999e-002)	
mjscore=(1.666311e+000,3.412116e+000,1.072339e+001)
Rank of Machine 8 for Task 15=4.803484e+000
dbarec=(1.112198e-001,9.095547e-001,2.617631e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.034943e-001,9.038163e-001,9.213371e-001)	
dbarld=(1.367043e-001,9.957919e-001,3.551092e+000)	
mcap=(5.792718e-001,4.015015e-001,3.114109e-001)	
mjscore=(2.197357e+000,3.877331e+000,8.353852e+000)
Rank of Machine 9 for Task 15=4.576468e+000
dbarec=(1.379948e-001,9.711346e-001,2.925333e+000)	
dbarcc=(5.833333e-001,8.333333e-001,1.190476e+000)	
dbrel=(9.042485e-001,9.048514e-001,9.312240e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(6.010620e-001,1.663259e-001,5.954161e-002)	
mjscore=(2.091403e+000,3.534815e+000,5.930783e+000)
Rank of Machine 10 for Task 15=3.772954e+000
dbarec=(1.475095e-001,9.722657e-001,2.490219e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.161438e-001,9.241873e-001,9.439870e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(9.943236e-001,9.643239e-001,6.666768e-001)	
mjscore=(-2.183885e+000,4.682339e+000,6.460970e+000)
Rank of Machine 11 for Task 15=3.410441e+000
task 15 Assigned to=3
-------------------------------
dbarec=(1.419629e-001,9.487768e-001,5.655791e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.550501e-001,9.550342e-001,9.550256e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.173406e-001,7.477035e-003,5.767998e-003)	
mjscore=(2.214354e+000,2.911288e+000,8.045156e+000)
Rank of Machine 0 for Task 23=4.020521e+000
dbarec=(1.495350e-001,9.888761e-001,6.415658e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.768781e-001,9.662894e-001,9.590712e-001)	
dbarld=(1.375295e-001,9.966756e-001,4.424263e+000)	
mcap=(6.779992e-001,2.479629e-001,2.190619e-001)	
mjscore=(2.641942e+000,4.199804e+000,1.344663e+001)
Rank of Machine 1 for Task 23=6.122044e+000
dbarec=(1.343395e-001,9.052116e-001,5.777889e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.705754e-001,9.588685e-001,9.569459e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(6.232185e-001,2.659993e-001,1.445967e-001)	
mjscore=(-1.468374e+000,3.897721e+000,9.208444e+000)
Rank of Machine 2 for Task 23=3.883878e+000
dbarec=(1.428491e-001,9.452149e-001,6.093419e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.812300e-001,9.589991e-001,9.575489e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(7.791375e-001,1.405377e-001,1.159398e-001)	
mjscore=(-9.091660e-002,3.850373e+000,9.436091e+000)
Rank of Machine 3 for Task 23=4.261480e+000
dbarec=(1.407072e-001,8.603174e-001,4.681122e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.707903e-001,9.684294e-001,9.582582e-001)	
dbarld=(1.381901e-001,1.000000e+000,7.236408e+000)	
mcap=(9.024018e-001,4.044618e-001,1.710868e-001)	
mjscore=(2.852089e+000,4.233209e+000,1.447545e+001)
Rank of Machine 4 for Task 23=6.448488e+000
dbarec=(1.185760e-001,7.066334e-001,4.541883e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.588258e-001,9.567786e-001,9.556043e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(1.118809e-001,1.855525e-002,1.220740e-004)	
mjscore=(2.018064e+000,3.612757e+000,1.101397e+001)
Rank of Machine 5 for Task 23=5.064387e+000
dbarec=(1.503972e-001,9.856566e-001,6.471237e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.754364e-001,9.733380e-001,9.648331e-001)	
dbarld=(1.381901e-001,1.000000e+000,7.236408e+000)	
mcap=(2.725303e-001,1.485641e-001,1.298563e-001)	
mjscore=(2.236554e+000,4.107559e+000,1.623091e+001)
Rank of Machine 6 for Task 23=6.670644e+000
dbarec=(6.787432e-002,5.913361e-001,4.358663e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.591420e-001,9.569630e-001,9.566334e-001)	
dbarld=(1.346083e-001,9.343535e-001,5.955700e+000)	
mcap=(7.314066e-001,6.504410e-001,1.104770e-002)	
mjscore=(2.593031e+000,4.133094e+000,1.271062e+001)
Rank of Machine 7 for Task 23=5.892459e+000
dbarec=(1.239754e-001,8.289723e-001,5.453607e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.551758e-001,9.550793e-001,9.550488e-001)	
dbarld=(1.358261e-001,9.933366e-001,6.642109e+000)	
mcap=(4.510636e-001,1.507920e-001,8.532975e-002)	
mjscore=(2.366041e+000,3.928180e+000,1.456467e+001)
Rank of Machine 8 for Task 23=6.196767e+000
dbarec=(1.490696e-001,9.818070e-001,6.466569e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.596608e-001,9.550317e-001,9.550098e-001)	
dbarld=(1.367043e-001,9.957919e-001,3.551092e+000)	
mcap=(2.054201e-001,4.217658e-002,2.359081e-002)	
mjscore=(2.150855e+000,3.974807e+000,1.242483e+001)
Rank of Machine 9 for Task 23=5.631326e+000
dbarec=(1.231234e-001,7.770639e-001,4.677621e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.699590e-001,9.561255e-001,9.558069e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(6.681722e-001,3.179724e-001,2.602008e-001)	
mjscore=(2.326019e+000,3.710331e+000,8.146408e+000)
Rank of Machine 10 for Task 23=4.473272e+000
dbarec=(1.425651e-001,9.548869e-001,6.148924e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.832528e-001,9.765571e-001,9.683805e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(3.321329e-001,1.993774e-001,7.324442e-004)	
mjscore=(-2.783911e+000,3.952384e+000,9.478124e+000)
Rank of Machine 11 for Task 23=3.649745e+000
task 23 Assigned to=6
-------------------------------
dbarec=(1.480220e-001,9.326805e-001,5.944663e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.783807e-001,1.313822e-001,1.297952e-001)	
mjscore=(1.931559e+000,2.970598e+000,8.430595e+000)
Rank of Machine 0 for Task 2=4.075837e+000
dbarec=(9.754888e-002,6.202415e-001,4.245255e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(1.375295e-001,9.966756e-001,4.424263e+000)	
